\(BEGIN)
name = $$Help
Special Ability = Date,"November 24, 2020"
Special Ability = Updates1_01,"added Cause Critical Wounds|MonsterCleric, updated many AoE for various spells, corrected misnamed special abilities in multiple cleric and monster spells"
Special Ability = Updates1_02,"updated Sleep spell for rangers, monsters and beholders"
Special Ability = Updates1_03,"added druidShapeChange, added Blade Barrier|MonsterCleric, Bless|MonsterCleric, Cure Critical Wounds|MonsterCleric, Cure Light Wounds|MonsterCleric, Cure Serious Wounds|MonsterCleric, Curse|MonsterCleric, Destruction|MonsterCleric, Dispel Magic|MonsterCleric, Energy Drain|MonsterCleric, Find Traps|MonsterCleric, Harm|MonsterCleric, Heal|MonsterCleric, Poison|MonsterCleric, Prayer|MonsterCleric, Protection from Evil|MonsterCleric, Protection from Evil 10' Radius|MonsterCleric, Resist Cold|MonsterCleric, Resist Fire|MonsterCleric, Entangle|MonsterDruid, Faerie Fire|MonsterDruid, Bestow Curse|MonsterMage, Burning Hands|MonsterMage, Cloudkill|MonsterMage, Cone of Cold|MonsterMage, Confusion|MonsterMage, Death Spell|MonsterMage, Delayed Blast Fireball|MonsterMage, Detect Invisibility|MonsterMage, Detect Magic|MonsterMage, Disintegrate|MonsterMage, Dispel Magic|MonsterMage, Enlarge|MonsterMage, Feeblemind|MonsterMage, Fire Shield|MonsterMage, Fire Touch|MonsterMage, Fumble|MonsterMage, Globe of Invulnerability|MonsterMage, Haste|MonsterMage, Invisibility|MonsterMage, Iron Skin|MonsterMage, Knock|MonsterMage, Lightning Bolt|MonsterMage, Mass Charm|MonsterMage, Meteor Swarm|MonsterMage, Minor Globe of Invulnerability|MonsterMage, Mind Blank|MonsterMage, Otto's Irresistible Dance|MonsterMage, Power Word, Kill|MonsterMage, Protection from Evil 10' Radius|MonsterMage, Ray of Enfeeblement|MonsterMage, Shield|MonsterMage, Shocking Grasp|MonsterMage, removed Spiritual Hammer|MonsterCleric; fixed Sleep, Sleep|Ranger, Sleep|MonsterBeholder, Sleep|MonsterMage"
Special Ability = Updates1_04,"fixed Hold Monster|MonsterMage, Cloudkill, Mass Charm, Otto's Irresistible Dance, Cloudkill|MonsterMage, Mass Charm|MonsterMage, Otto's Irresistible Dance|MonsterMage, monsterPoisonCentipede, monsterPoisonFrog, Lightning Bolt|MonsterStormGiant, spell_DeathSpell"
Special Ability = Updates1_05,"All spells with save result other than none has had a script added to display an alternate message if target successfully makes it's saving throw roll."
Special Ability = Updates1_06,"added monsterRearClawRakeCat1, monsterRearClawRakeCat2, Detect Good, monsterDjinniWhirlwind, monsterMaridWaterJet, Transmute Rock To Mud|Druid, Transmute Rock To Mud|Wizard, monsterTransmuteRockToMud, Wall Of Stone|Wizardm monsterWallOfStone"
Special Ability = Updates_170720,"corrected context for several savingThrowFailedScript and savingThrowSucceededScript scripts"
Special Ability = Updates_170804,"fixed ranger lvl 3 druid spells and djinni and marid abilities"
Special Ability = Updates_1800628,"fixed error in Stinking Cloud|MonterMage"
Special Ability = Updates_180727,"fixed errors in Fireball|MonsterMage, Silence|MonsterCleric, itemNecklaceMissiles"
Special Ability = Updates_200916,"I added the following spells: cleric - Aid, Cause Fear, Command, Continual Darkness, Continual Light, Darkness, False Seeing, Holy Word, Light, Regeneration, Remove Fear, Symbol, True Seeing, Unholy Word, Wither; druid - Dismiss Earth Elemental, Dismiss Fire Elemental, Pyrotechnics; magic user - Chain Lightning, Continual Light, Darkness 15' Radius, Geas, Imprisonment, Incendiary Cloud, Light, Pyrotechnics, Web; paladin - Aid, Cause Fear, Command, Continual Darkness, Continual Light, Darkness, Light, Remove Fear; ranger - Continual Light, Darkness 15' Radius, Light, Pyrotechnics, Pyrotechnics, Web"
Special Ability = Updates_201124,"fixed a duplicated spell error and mispelling of the word Pyrotechnics"
\(END)

